candidate_id,source,source_type,original_id,name,label,definition,question_text,raw_category,primary_category,subcategory,data_type,values_json,evidence_level,inclusion_tier,theoretical_basis,license_notes,source_url,extraction_method,include_high_quality,quality_score,notes,canonical_label,canonical_name,normalized_primary_category,normalized_subcategory,normalized_definition,normalized_data_type,measurement_level,normalized_value_schema_json,source_family,quality_tier,normalized_quality_score,license_risk,dedup_key_strict,dedup_key_loose,alias_candidates_json,review_flags_json,needs_review,is_questionnaire_item,is_construct,is_dataset_field,is_domain_label,is_generated_or_mined,application_relevance,category_changed_from_aggregate,final_primary_category,final_subcategory,category_refinement_reason,step3_dedup_key_strict,step3_dedup_key_loose,exclusion_reason,step3_status
apple_ml_primex__primex_worldview_opinion_demographic_variable_col_60__9da02b9253,Apple ML-PrimeX,public_opinion_worldview_dataset_variable,col_60,please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_cou,"Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..4","Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..4","Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..4",PrimeX worldview/opinion/demographic variable,"Values, Goals & Motivations",values goals and motivations,unknown_or_scale,[],Medium,B_research_dataset_variable,"PrimeX: worldview, opinion, explanation; includes PI-18 Primal World Beliefs","CC BY-NC-ND 4.0; use for grounding/inspiration, not direct derived redistribution without review",https://github.com/apple/ml-primex,csv_column_extraction_filtered,True,84,,"Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..4",please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone,"Worldview, Beliefs & Attitudes",belief explanations,"Questionnaire item capturing Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..4.",free_text,free_text,"{""scale_type"": ""open-ended text response""}",research_dataset,B,84,medium_high,worldview_beliefs_and_attitudes::please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone_unde,worldview_beliefs_and_attitudes::above_answer_any_aspect_belief_can_could_don_draw_experience_explain_explanation,"[""Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..4"", ""please explain your answer to the question above provide 2 4 sentences which cou"", ""col 60"", ""please explain your answer to the question above provide 2 4 sentences which could help someone""]","[""free_text_should_be_structured_before_final_schema""]",True,True,False,False,False,False,survey_social_science_policy_and_alignment,True,"Worldview, Beliefs & Attitudes",belief explanations,kept_normalized_category,worldview_beliefs_and_attitudes::please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone_understand_why,worldview_beliefs_and_attitudes::above_answer_any_aspect_belief_can_could_don_draw_experience_explain_explanation,explanation_prompt_not_attribute,excluded_non_attribute_artifact
apple_ml_primex__primex_worldview_opinion_demographic_variable_col_66__713832d8d6,Apple ML-PrimeX,public_opinion_worldview_dataset_variable,col_66,please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_cou,"Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..5","Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..5","Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..5",PrimeX worldview/opinion/demographic variable,"Values, Goals & Motivations",values goals and motivations,unknown_or_scale,[],Medium,B_research_dataset_variable,"PrimeX: worldview, opinion, explanation; includes PI-18 Primal World Beliefs","CC BY-NC-ND 4.0; use for grounding/inspiration, not direct derived redistribution without review",https://github.com/apple/ml-primex,csv_column_extraction_filtered,True,84,,"Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..5",please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone,"Worldview, Beliefs & Attitudes",belief explanations,"Questionnaire item capturing Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..5.",free_text,free_text,"{""scale_type"": ""open-ended text response""}",research_dataset,B,84,medium_high,worldview_beliefs_and_attitudes::please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone_unde,worldview_beliefs_and_attitudes::above_answer_any_aspect_belief_can_could_don_draw_experience_explain_explanation,"[""Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..5"", ""please explain your answer to the question above provide 2 4 sentences which cou"", ""col 66"", ""please explain your answer to the question above provide 2 4 sentences which could help someone""]","[""free_text_should_be_structured_before_final_schema""]",True,True,False,False,False,False,survey_social_science_policy_and_alignment,True,"Worldview, Beliefs & Attitudes",belief explanations,kept_normalized_category,worldview_beliefs_and_attitudes::please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone_understand_why,worldview_beliefs_and_attitudes::above_answer_any_aspect_belief_can_could_don_draw_experience_explain_explanation,explanation_prompt_not_attribute,excluded_non_attribute_artifact
apple_ml_primex__primex_worldview_opinion_demographic_variable_col_79__76f4a9b7f9,Apple ML-PrimeX,public_opinion_worldview_dataset_variable,col_79,please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_cou,"Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..6","Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..6","Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..6",PrimeX worldview/opinion/demographic variable,"Values, Goals & Motivations",values goals and motivations,unknown_or_scale,[],Medium,B_research_dataset_variable,"PrimeX: worldview, opinion, explanation; includes PI-18 Primal World Beliefs","CC BY-NC-ND 4.0; use for grounding/inspiration, not direct derived redistribution without review",https://github.com/apple/ml-primex,csv_column_extraction_filtered,True,84,,"Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..6",please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone,"Worldview, Beliefs & Attitudes",belief explanations,"Questionnaire item capturing Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..6.",free_text,free_text,"{""scale_type"": ""open-ended text response""}",research_dataset,B,84,medium_high,worldview_beliefs_and_attitudes::please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone_unde,worldview_beliefs_and_attitudes::above_answer_any_aspect_belief_can_could_don_draw_experience_explain_explanation,"[""Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..6"", ""please explain your answer to the question above provide 2 4 sentences which cou"", ""col 79"", ""please explain your answer to the question above provide 2 4 sentences which could help someone""]","[""free_text_should_be_structured_before_final_schema""]",True,True,False,False,False,False,survey_social_science_policy_and_alignment,True,"Worldview, Beliefs & Attitudes",belief explanations,kept_normalized_category,worldview_beliefs_and_attitudes::please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone_understand_why,worldview_beliefs_and_attitudes::above_answer_any_aspect_belief_can_could_don_draw_experience_explain_explanation,explanation_prompt_not_attribute,excluded_non_attribute_artifact
apple_ml_primex__primex_worldview_opinion_demographic_variable_col_85__e6c200eaf5,Apple ML-PrimeX,public_opinion_worldview_dataset_variable,col_85,please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_cou,"Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..7","Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..7","Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..7",PrimeX worldview/opinion/demographic variable,"Values, Goals & Motivations",values goals and motivations,unknown_or_scale,[],Medium,B_research_dataset_variable,"PrimeX: worldview, opinion, explanation; includes PI-18 Primal World Beliefs","CC BY-NC-ND 4.0; use for grounding/inspiration, not direct derived redistribution without review",https://github.com/apple/ml-primex,csv_column_extraction_filtered,True,84,,"Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..7",please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone,"Worldview, Beliefs & Attitudes",belief explanations,"Questionnaire item capturing Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..7.",free_text,free_text,"{""scale_type"": ""open-ended text response""}",research_dataset,B,84,medium_high,worldview_beliefs_and_attitudes::please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone_unde,worldview_beliefs_and_attitudes::above_answer_any_aspect_belief_can_could_don_draw_experience_explain_explanation,"[""Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..7"", ""please explain your answer to the question above provide 2 4 sentences which cou"", ""col 85"", ""please explain your answer to the question above provide 2 4 sentences which could help someone""]","[""free_text_should_be_structured_before_final_schema""]",True,True,False,False,False,False,survey_social_science_policy_and_alignment,True,"Worldview, Beliefs & Attitudes",belief explanations,kept_normalized_category,worldview_beliefs_and_attitudes::please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone_understand_why,worldview_beliefs_and_attitudes::above_answer_any_aspect_belief_can_could_don_draw_experience_explain_explanation,explanation_prompt_not_attribute,excluded_non_attribute_artifact
apple_ml_primex__primex_worldview_opinion_demographic_variable_col_91__dfd2175ca8,Apple ML-PrimeX,public_opinion_worldview_dataset_variable,col_91,please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_cou,"Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..8","Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..8","Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..8",PrimeX worldview/opinion/demographic variable,"Values, Goals & Motivations",values goals and motivations,unknown_or_scale,[],Medium,B_research_dataset_variable,"PrimeX: worldview, opinion, explanation; includes PI-18 Primal World Beliefs","CC BY-NC-ND 4.0; use for grounding/inspiration, not direct derived redistribution without review",https://github.com/apple/ml-primex,csv_column_extraction_filtered,True,84,,"Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..8",please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone,"Worldview, Beliefs & Attitudes",belief explanations,"Questionnaire item capturing Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..8.",free_text,free_text,"{""scale_type"": ""open-ended text response""}",research_dataset,B,84,medium_high,worldview_beliefs_and_attitudes::please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone_unde,worldview_beliefs_and_attitudes::above_answer_any_aspect_belief_can_could_don_draw_experience_explain_explanation,"[""Please explain your answer to the question above. Provide 2-4 sentences which could help someone understand why you have the opinion you have. Your explanation can draw on any aspect of your personal history, social life, experiences, thoughts, feelings, beliefs, or values. Please don't simply repeat your opinion; try to explain *why* you have that opinion..8"", ""please explain your answer to the question above provide 2 4 sentences which cou"", ""col 91"", ""please explain your answer to the question above provide 2 4 sentences which could help someone""]","[""free_text_should_be_structured_before_final_schema""]",True,True,False,False,False,False,survey_social_science_policy_and_alignment,True,"Worldview, Beliefs & Attitudes",belief explanations,kept_normalized_category,worldview_beliefs_and_attitudes::please_explain_your_answer_to_the_question_above_provide_2_4_sentences_which_could_help_someone_understand_why,worldview_beliefs_and_attitudes::above_answer_any_aspect_belief_can_could_don_draw_experience_explain_explanation,explanation_prompt_not_attribute,excluded_non_attribute_artifact
gss_1972_2024_cumulative__1996_topical_module_giving_and_voluntering_volunteer_work_in_pas__7d97f05ab1,GSS 1972-2024 Cumulative Codebook,official_social_survey_variable,monoth,done_volunteer_work_in_other_specify,done volunteer work in other (specify),done volunteer work in other (specify),,1996 TOPICAL MODULE: GIVING AND VOLUNTERING > Volunteer Work in Past Month,Domain-Specific Overlays,uncategorized candidate,unknown_or_scale,[],High,A_official_survey_variable,General Social Survey: nationally representative U.S. social survey variables,Use GSS/NORC citation and data terms; variable metadata used as source grounding,https://sda.berkeley.edu/sdaweb/docs/gss24rel3/DOC/hcbk.htm,parsed_sda_html_codebook,True,90,,done volunteer work in other (specify),done_volunteer_work_in_other_specify,Life Context & Constraints,life context and constraints,Candidate persona attribute for life context and constraints under Life Context & Constraints: done volunteer work in other (specify).,unknown_or_source_defined,source_defined,"{""scale_type"": ""unknown/source-defined""}",official_survey,A,90,unknown,life_context_and_constraints::done_volunteer_work_in_other_specify,life_context_and_constraints::done_other_specify_volunteer_work,"[""done volunteer work in other (specify)"", ""done volunteer work in other specify"", ""monoth""]","[""needs_value_schema_or_codebook_lookup""]",True,False,False,False,False,False,resource_constraint_health_and_life_context_simulation,True,Life Context & Constraints,life context and constraints,kept_normalized_category,life_context_and_constraints::done_volunteer_work_in_other_specify,life_context_and_constraints::done_other_specify_volunteer_work,other_specify_field_not_attribute,excluded_non_attribute_artifact
gss_1972_2024_cumulative__1996_topical_module_giving_and_voluntering_volunteer_work_voloth__8266473df4,GSS 1972-2024 Cumulative Codebook,official_social_survey_variable,voloth,done_volunteer_work_in_other_specify,done volunteer work in other (specify)___,done volunteer work in other (specify)___,,1996 TOPICAL MODULE: GIVING AND VOLUNTERING > Volunteer Work,Domain-Specific Overlays,uncategorized candidate,unknown_or_scale,[],High,A_official_survey_variable,General Social Survey: nationally representative U.S. social survey variables,Use GSS/NORC citation and data terms; variable metadata used as source grounding,https://sda.berkeley.edu/sdaweb/docs/gss24rel3/DOC/hcbk.htm,parsed_sda_html_codebook,True,90,,done volunteer work in other (specify)___,done_volunteer_work_in_other_specify,Life Context & Constraints,life context and constraints,Candidate persona attribute for life context and constraints under Life Context & Constraints: done volunteer work in other (specify)___.,unknown_or_source_defined,source_defined,"{""scale_type"": ""unknown/source-defined""}",official_survey,A,90,unknown,life_context_and_constraints::done_volunteer_work_in_other_specify,life_context_and_constraints::done_other_specify_volunteer_work,"[""done volunteer work in other (specify)   "", ""done volunteer work in other specify"", ""voloth""]","[""needs_value_schema_or_codebook_lookup""]",True,False,False,False,False,False,resource_constraint_health_and_life_context_simulation,True,Life Context & Constraints,life context and constraints,kept_normalized_category,life_context_and_constraints::done_volunteer_work_in_other_specify,life_context_and_constraints::done_other_specify_volunteer_work,other_specify_field_not_attribute,excluded_non_attribute_artifact
gss_1972_2024_cumulative__1996_topical_module_giving_and_voluntering_hours_of_volunteer_wo__11cd7a29fa,GSS 1972-2024 Cumulative Codebook,official_social_survey_variable,hrsoth,how_many_hours_spent_in_other_specify,how many hours spent in other (specify),how many hours spent in other (specify),,1996 TOPICAL MODULE: GIVING AND VOLUNTERING > Hours of Volunteer Work,Domain-Specific Overlays,uncategorized candidate,unknown_or_scale,[],High,A_official_survey_variable,General Social Survey: nationally representative U.S. social survey variables,Use GSS/NORC citation and data terms; variable metadata used as source grounding,https://sda.berkeley.edu/sdaweb/docs/gss24rel3/DOC/hcbk.htm,parsed_sda_html_codebook,True,90,,how many hours spent in other (specify),how_many_hours_spent_in_other_specify,Life Context & Constraints,life context and constraints,Candidate persona attribute for life context and constraints under Life Context & Constraints: how many hours spent in other (specify).,unknown_or_source_defined,source_defined,"{""scale_type"": ""unknown/source-defined""}",official_survey,A,90,unknown,life_context_and_constraints::how_many_hours_spent_in_other_specify,life_context_and_constraints::hour_many_other_specify_spent,"[""how many hours spent in other (specify)"", ""how many hours spent in other specify"", ""hrsoth""]","[""needs_value_schema_or_codebook_lookup""]",True,False,False,False,False,False,resource_constraint_health_and_life_context_simulation,True,Life Context & Constraints,life context and constraints,kept_normalized_category,life_context_and_constraints::how_many_hours_spent_in_other_specify,life_context_and_constraints::hour_many_other_specify_spent,other_specify_field_not_attribute,excluded_non_attribute_artifact
gss_1972_2024_cumulative__1996_topical_module_emotions_how_r_dealt_with_anger_chnang16__1939eb386f,GSS 1972-2024 Cumulative Codebook,official_social_survey_variable,chnang16,other_specify,other (specify),other (specify),,1996 TOPICAL MODULE: EMOTIONS > How R Dealt with Anger,Domain-Specific Overlays,uncategorized candidate,unknown_or_scale,[],High,A_official_survey_variable,General Social Survey: nationally representative U.S. social survey variables,Use GSS/NORC citation and data terms; variable metadata used as source grounding,https://sda.berkeley.edu/sdaweb/docs/gss24rel3/DOC/hcbk.htm,parsed_sda_html_codebook,True,70,,other (specify),other_specify,Domain-Specific Overlays,uncategorized candidate,Candidate persona attribute for uncategorized candidate under Domain-Specific Overlays: other (specify).,unknown_or_source_defined,source_defined,"{""scale_type"": ""unknown/source-defined""}",official_survey,A,90,unknown,domain_specific_overlays::other_specify,domain_specific_overlays::other_specify,"[""other (specify)"", ""other specify"", ""chnang16""]","[""domain_specific_not_core_by_default"", ""needs_value_schema_or_codebook_lookup""]",True,False,False,False,False,False,domain_specific_module_selection,False,Domain-Specific Overlays,uncategorized candidate,kept_normalized_category,domain_specific_overlays::other_specify,domain_specific_overlays::other_specify,other_specify_field_not_attribute,excluded_non_attribute_artifact
gss_1972_2024_cumulative__1991_topical_module_work_organizations_how_find_present_employer__5ae17ffdd9,GSS 1972-2024 Cumulative Codebook,official_social_survey_variable,fndjob9,heard_job_other_specify,heard job other (specify),heard job other (specify),,1991 TOPICAL MODULE: WORK ORGANIZATIONS > How Find Present Employer,"Social Identity, Relationships & Community",social identity relationships and community,unknown_or_scale,[],High,A_official_survey_variable,General Social Survey: nationally representative U.S. social survey variables,Use GSS/NORC citation and data terms; variable metadata used as source grounding,https://sda.berkeley.edu/sdaweb/docs/gss24rel3/DOC/hcbk.htm,parsed_sda_html_codebook,True,82,,heard job other (specify),heard_job_other_specify,Life Context & Constraints,life context and constraints,Candidate persona attribute for life context and constraints under Life Context & Constraints: heard job other (specify).,unknown_or_source_defined,source_defined,"{""scale_type"": ""unknown/source-defined""}",official_survey,A,90,unknown,life_context_and_constraints::heard_job_other_specify,life_context_and_constraints::heard_job_other_specify,"[""heard job other (specify)"", ""heard job other specify"", ""fndjob9""]","[""needs_value_schema_or_codebook_lookup""]",True,False,False,False,False,False,resource_constraint_health_and_life_context_simulation,True,Life Context & Constraints,life context and constraints,kept_normalized_category,life_context_and_constraints::heard_job_other_specify,life_context_and_constraints::heard_job_other_specify,other_specify_field_not_attribute,excluded_non_attribute_artifact
